#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
0.879141	1.15154	1.35308	0
2.08071	0.765555	0.590958	0
3.85954	1.33542	1.46997	0
0	6.42789	8.40831	7.8792
7.29132	8.39966	5.84	0
6.05561	1.91209	6.58471	0
7.76681	8.87515	0	9.33626
0	7.42097	8.41118	7.30284
6.85996	5.08987	6.80983	0
7.30714	0.568247	5.05637	0
1.54274	1.14244	0.0236186	0
>M01229	OTX2	lnR0: 1.348
0.801083	1.06973	0.890924	0
0	1.19072	0.355381	1.75319
0	1.89304	0.54537	2.19526
0.788619	1.61908	0	1.99613
0	2.54368	-0.000535547	2.83141
2.96081	7.63873	0	5.95115
6.01207	6.28072	0	9.30148
0	2.1769	8.20476	6.68545
6.56157	8.39966	6.41924	0
4.84389	5.373	6.04443	0
0	7.21124	4.65158	2.81349
0	2.16951	0.324256	1.03496
>M01230	OVOL1	lnR0: -0.404
2.2992	0.847882	0.268646	0
2.25077	2.77987	0	3.24098
2.77987	2.31877	1.32856	0
0	2.50953	2.50953	2.97063
0	1.32856	2.31877	2.77987
2.25077	0	2.77987	3.24098
1.30899	1.83809	0.268646	0
2.25077	2.77987	0	3.24098
0.99021	2.09855	2.09855	0
>M01231	OVOL2	lnR0: -0.988
0	0.772456	0.445539	1.07897
7.55467	7.09356	7.09356	0
0	7.09356	7.09356	7.55467
0	7.03464	3.89575	7.49575
8.01577	0	7.55467	8.01577
8.01577	7.55467	0	8.01577
8.01577	7.55467	0	8.01577
0	1.70728	0.328595	0.0599489
>M01236	PAX6	lnR0: 1.348
2.58958	3.99979	2.85068	0
4.59839	0.333592	3.40754	0
0.628607	0	3.14498	3.22285
4.05179	0	3.72065	1.14466
1.52855	3.04787	0	4.34867
6.47136	0	2.24017	5.60545
1.17063	1.61442	4.37374	0
4.82675	3.00063	4.94488	0
5.56546	0.470685	0	5.97643
0	4.79276	1.10433	4.11314
1.73095	0	0.30889	1.2311
3.53932	2.58559	4.06843	0
>M01237	PBX1	lnR0: 0.764
2.82085	3.57902	2.86174	0
6.50093	5.15548	0	7.30038
0	6.80395	5.59352	5.69561
4.47928	0.87928	0.37408	0
4.20975	4.61456	2.54753	0
5.96738	7.80547	0	4.97717
0	5.56676	0.670314	6.02787
7.6064	0	6.15508	3.6161
0	4.65379	1.05197	2.40473
3.73578	3.47068	0	3.53135
2.01111	0.35344	0	2.88995
>M01238	PBX2	lnR0: 3.1
2.14868	0.697367	-0.292843	0
0	1.10834	-0.292843	1.56945
0	0.665263	0.665263	2.43535
0	0.984039	1.97425	0.865908
2.55966	2.09855	0.30889	0
3.13889	2.67779	3.668	0
3.43174	3.96084	0	2.44153
0	3.49974	1.51932	2.97063
4.04745	1.60592	3.58634	0
2.55966	3.668	3.668	0
4.42195	3.96084	0	2.12275
0	2.31877	1.73953	1.78966
1.10456	1.63366	3.20311	0
1.15847	3.13889	0	0
1.61958	0.839695	0	1.3008
>M01239	PBX3	lnR0: 2.516
2.23357	0	1.14027	0.617965
2.50654	0.489964	0.156521	0
3.08552	0	1.10984	0.544623
3.51769	1.55869	4.5079	0
7.19756	1.74144	0	4.14032
0	10.2492	6.95978	5.59098
10.5706	4.28441	2.90457	0
9.7421	9.281	6.40256	0
11.1903	9.15974	0	6.98395
1.19622	9.08511	0	10.5364
2.42071	0	4.30074	1.10701
1.33836	1.07226	0.786909	0
1.9664	2.42866	0	1.77084
1.34699	1.24204	0	1.84793
>M01257	PGR	lnR0: 3.1
0	4.76644	-0.442592	2.70813
3.2723	5.83195	0	4.53285
0	1.02879	0.65398	1.27479
0	5.02075	4.03054	5.48186
8.29059	0	4.77225	6.9816
0	5.12034	2.71783	2.82731
1.14944	1.18498	0	1.71177
0	7.77935	0.345058	8.24046
0	0.153758	0.175569	2.35663
1.88186	1.95315	3.88821	0
5.13071	5.24884	0	9.25981
4.07941	4.50264	4.72286	0
1.07345	0.450449	0.931123	0
4.89049	0	5.49683	3.39828
2.27616	-0.107053	3.44281	0
>M01244	PKNOX1	lnR0: 0.764
2.11748	2.35991	2.149	0
4.77766	4.01145	0	6.56732
0	5.50857	4.51836	6.18989
3.88443	0.0195698	-0.277058	0
2.77168	3.04033	2.14868	0
5.67942	7.19874	0	6.66963
0	5.70674	0.30889	5.84906
5.41852	0	7.15805	5.14115
0	3.04695	1.05286	2.57387
4.13748	2.60892	0	3.37633
1.89175	0.203309	0	2.53178
>M01242	POU1F1	lnR0: 1.932
2.60979	0	1.56945	0.820125
1.18987	1.45852	2.44873	0
0.629366	0	1.56945	3.6
0	1.89412	4.19332	1.36502
3.13889	4.65821	4.65821	0
4.66745	5.19655	0	5.65766
0	1.2383	1.45852	1.91962
0	4.65821	4.65821	3.13889
1.28277	4.24723	2.67779	0
0	3.58634	3.58634	3.05724
1.38486	4.34932	4.34932	0
0	3.88821	1.10834	0.685104
1.18097	-0.164477	0.94008	0
>M01245	POU2F1	lnR0: 3.684
0	1.94141	1.48647	2.59327
0	0.823872	0.823872	0.919357
2.8165	3.00109	0.475861	0
2.49984	0	0.119117	1.19086
1.09726	1.73492	0	2.63228
0	1.06632	2.98594	0.667176
0	3.91071	5.48016	5.94126
4.36061	4.88972	5.46895	0
4.24248	6.92027	0	7.38137
4.81042	0	0.118131	2.60979
0	4.44459	4.12581	4.58692
0	3.70714	2.13769	5.15845
0	2.37872	2.69749	0.629017
1.75319	-0.359021	2.20064	0
0	1.55459	1.29413	2.74545
0	1.90779	2.03209	0.27413
>M01246	POU2F2	lnR0: 0.764
0	1.0058	0.535765	1.02383
1.71535	-0.418878	2.03083	0
0	3.27772	4.50264	6.43463
5.62929	5.01767	3.8913	0
6.9905	7.25915	0	5.62549
3.83237	0	4.47582	4.02837
0	5.79595	6.37519	4.94807
0	2.47143	2.26199	1.22011
0	4.52148	3.63714	6.19301
2.99125	2.31468	2.00738	0
1.46567	1.36359	0	1.09866
>M01247	POU3F1	lnR0: 3.684
2.48548	0	1.02147	1.60114
1.94379	2.05291	1.78349	0
2.54288	0	2.38489	2.15842
0	3.62612	3.74524	4.47928
6.52347	6.38114	4.59148	0
4.6015	4.2101	0	2.65551
0	-0.203005	2.22178	3.36206
0	3.42108	3.42108	4.1024
1.02008	2.20064	2.93039	0
0	4.77865	5.54864	4.92097
1.30687	4.42773	3.50398	0
2.63347	3.80827	0.258405	0
2.51001	0	1.67018	1.20102
0	0.959619	2.86919	3.11667
0	2.95826	1.2383	0.326562
0.95994	1.77099	0	1.05926
>M01248	POU3F2	lnR0: 3.684
1.99295	0	2.54073	0.939242
0.146828	1.62263	1.87171	0
3.43174	0	4.70076	2.99068
0	4.19941	5.76886	6.00975
4.93006	5.55773	5.77795	0
2.67263	4.9914	0	5.71296
0.786636	0	5.67185	4.15253
0	4.68841	7.36241	5.8431
3.96084	4.48995	4.83446	0
0	4.81197	7.24732	3.19842
2.086	3.81475	4.15245	0
2.08472	4.70171	0	0.501539
3.75511	0	2.66942	1.93291
0	2.14893	4.44813	4.36711
1.10456	2.77669	2.68738	0
0	1.82638	0.910984	1.05639
>M01249	POU5F1	lnR0: 3.684
3.57137	0	1.07971	1.59095
3.49924	0	3.40375	0.924304
0	4.21513	4.36564	0.260459
6.03087	4.92407	5.379	0
4.10993	6.2668	3.38836	0
3.03025	1.37928	0	3.49954
0.963836	4.64936	4.81762	0
0.845254	0.422247	1.04062	0
0	5.64842	4.33943	3.08058
7.87633	6.83599	7.41522	0
7.24268	8.762	0	4.06465
5.45612	0	3.30126	2.40654
0	4.55965	4.55965	1.18097
0	3.55397	1.60797	2.74749
0	4.98648	3.86011	4.60789
1.61821	2.44394	1.60832	0
>M01250	PPARA	lnR0: 4.268
0	0.821669	1.73601	2.01252
0	2.96945	2.00698	1.02549
2.2295	0	0.0960125	2.20508
2.30783	2.10718	2.21505	0
0	4.21152	-0.418275	3.05122
3.31963	5.97072	0	3.31963
3.61344	5.22698	0	4.90731
2.32749	0.858425	-0.274342	0
2.59528	0	0.681968	2.67541
0	4.86288	3.52815	5.77892
0	3.31782	0.832533	3.60378
0	7.18102	2.16452	4.86225
3.92827	6.75657	0	6.41822
4.07996	6.01025	0	3.11225
3.97417	2.41954	0.97742	0
2.97779	0	1.1763	2.12057
0	2.70919	2.28046	3.10059
>M01251	PPARG	lnR0: 4.268
0	1.211	1.66174	1.70612
0	4.25251	1.81716	0.683078
2.08505	0.0785127	0	1.67408
2.41354	1.95244	1.97645	0
0.863123	4.1024	0	3.89207
3.31885	7.48443	0	2.78708
2.66174	4.98051	0	5.03064
2.39446	1.14148	0	0.963822
2.83124	0	1.20878	3.43669
0	4.06322	3.79029	5.3051
0	3.864	0.99118	5.23366
0	6.51793	1.50856	6.56806
3.59675	8.69539	0	5.38642
3.79857	6.55359	0	2.94639
3.75297	1.52506	0.042705	0
2.1449	0	1.71996	2.04158
0	2.8036	1.6406	2.87429
>M01254	PRDM1	lnR0: 2.516
1.30381	3.26456	0	3.58504
0	2.37124	0.735338	3.57348
0	2.74951	2.46601	3.91733
0	8.29157	3.02174	6.45347
3.5078	3.34332	0	5.48822
1.01991	2.43507	0.671154	0
4.72576	6.82431	0	9.26584
0	7.4181	6.42789	8.86941
0	5.97669	2.83779	8.73699
0	8.39966	5.61979	7.87055
4.64852	4.31172	0	6.21797
3.89863	1.88989	1.59326	0
1.65717	1.62622	0	1.67153
0	0.688422	0.103845	1.26655
>M01253	PRDM16	lnR0: 0.18
3.26984	0	1.92439	1.15326
5.28901	0	5.4591	2.98982
4.23483	0	6.23482	2.77125
4.41886	0	7.77797	5.93988
0	5.84289	7.41234	8.86365
3.73419	6.37987	0	4.86055
1.73992	5.3051	0	3.69918
2.81703	5.30858	0	7.07867
1.01922	1.35532	0	4.05417
0	0.582131	0.802346	2.75124
>M01256	PRDM9	lnR0: 5.436
0	0.830976	1.66229	1.58655
0	2.14633	1.14162	2.82765
0.775735	1.22434	0	1.08677
0	2.41733	0.592099	1.60346
0.444468	2.06086	-0.0270264	0
3.35562	6.58594	0	3.9484
2.25659	5.47336	0	5.35523
4.50329	0	6.43358	0.866817
0	8.18474	2.31206	5.86597
3.90922	7.72773	0	6.87985
4.76434	0	4.71421	0.551742
0	5.47696	3.21918	6.15828
1.83683	1.02016	0	2.92339
7.32106	0	8.84038	8.31127
0	2.83306	6.12246	0.902766
2.616	-0.29383	0.0907704	0
4.77766	0	4.70503	4.47255
1.10117	1.74462	3.11441	0
2.46414	0.628699	0	0.97814
>M01258	PROP1	lnR0: 0.764
2.06608	3.53804	4.24723	0
0	6.30489	3.74524	4.4668
0	8.41976	8.41976	8.88087
4.69838	3.11905	3.65804	0
3.0157	2.03775	1.40839	0
0.586399	7.95478	0	8.41588
0	1.35493	0.245604	2.6311
0	4.72412	1.84569	3.13511
6.06928	6.8186	6.40763	0
4.25009	2.67448	6.63532	0
0	3.19918	3.5437	1.97649
>M01261	RARA	lnR0: 6.02
1.61528	3.4028	0	2.35796
2.83	2.60107	0	4.19979
1.1781	2.64546	0	2.43513
3.21142	1.78261	2.08448	0
3.76943	0	2.46863	2.75561
0	1.75843	1.57678	2.6386
0.910692	2.33537	0	2.08887
0	3.30259	-0.333888	5.16487
0	7.02711	2.05391	6.498
5.53335	4.9579	0	6.52356
4.54008	5.76276	0.903912	0
7.65227	4.75581	4.6315	0
6.32371	0	5.21691	6.32371
0	6.24082	5.44137	7.69214
0	4.23965	2.42113	5.33195
4.03678	5.55609	0	4.85873
4.37105	4.15902	0	4.922
2.71321	2.34633	2.34633	0
4.5581	0	3.07151	3.71841
0	3.86806	2.61041	3.14296
>M01313	RBPJ	lnR0: 0.764
2.21902	0.0997082	0	1.17489
3.12566	0	1.08157	1.17618
2.55587	0.0631904	0	2.52642
3.80905	4.82807	4.2928	0
7.70837	6.25706	0	5.31698
2.9192	6.91651	0	3.27522
6.72412	5.05259	0	7.71433
0	5.42489	2.30886	6.68545
0	6.70644	3.28087	4.86835
0	0.86224	0.847882	2.16304
0	0.501894	0.360844	1.49583
>M01264	REL	lnR0: 3.1
0.168261	1.49682	-0.0425518	0
1.25237	1.47417	0	3.07089
0	1.07123	1.30988	0.386129
0	2.94813	0.194002	1.42882
2.92612	6.12923	0	4.60991
6.27806	7.38641	0	6.8573
3.76826	7.26799	0	6.15965
0	4.28637	0.348032	4.74748
0	5.83421	3.27455	5.3051
0	3.88821	2.31877	1.95792
2.76706	1.6684	1.40794	0
4.69059	0.565274	-0.0501305	0
2.21634	0	3.73566	3.56557
3.27284	0	2.66876	4.91953
0	2.0169	2.15987	2.34804
>M01325	RELA	lnR0: 0.764
3.43669	3.4965	0	1.36035
5.58651	6.8092	0	5.20328
6.927	7.77488	0	4.14713
0	3.02796	0.0874079	4.0683
0	-0.0104778	0.651526	2.00128
8.79265	3.57126	6.35113	0
6.50253	4.47198	5.05121	0
5.46949	1.15169	4.84012	0
6.95759	0	6.81526	4.77751
6.68192	0	7.79026	4.43115
1.73636	0	3.11952	2.775
>M01263	RELB	lnR0: 1.348
1.09229	1.47088	0	2.25077
2.57768	2.84633	0	3.88667
3.54608	3.66421	0	5.11553
2.44153	4.54008	0	5.00118
1.24188	4.20634	0	4.66745
0	-0.355236	3.30898	1.78966
3.60818	4.13729	2.15687	0
3.54987	4.07897	1.77978	0
3.54987	1.77978	4.07897	0
2.36825	0	1.64669	3.67724
2.03055	0	2.77987	4.81042
0.721564	0	1.56945	1.45132
>M01265	REST	lnR0: 7.188
1.67592	1.69549	0.316805	0
4.39945	1.32037	2.45055	0
4.33428	0	4.79692	3.64594
0	4.86131	2.67349	5.99385
5.80911	3.6103	0	5.64085
3.83865	0	1.62548	2.63753
0	7.00808	5.6991	7.46919
8.93195	0	7.48063	7.3625
7.86766	0	5.83711	4.81042
0	2.08562	1.44344	1.69848
1.71511	0.364087	3.03161	0
7.36629	8.47464	0	8.93574
7.94931	8.47842	0	8.93953
0	3.97882	6.37021	6.10156
7.7768	0	3.10935	5.98713
0	7.01572	6.43649	7.47683
6.36467	8.46322	0	8.92433
3.00035	0	3.33112	3.64171
1.61162	4.43992	0	1.09318
2.3524	0	1.82379	3.83253
3.28025	0	4.46004	3.59034
1.03181	0	2.15297	1.7873
>M01267	RFX2	lnR0: 7.188
2.27326	0.503172	0	3.26347
2.88643	1.01047	0	2.5032
3.88667	0	0.832293	3.52765
1.32701	0.807591	0	0.493947
3.86286	5.83711	0	5.308
5.90738	3.46586	6.43649	0
3.38161	1.35105	4.07897	0
3.18549	4.03337	0	3.28405
4.52249	0	4.32184	2.66637
5.03064	0	3.9903	2.25077
0	4.07897	1.93029	2.39139
2.55966	3.08876	0.962937	0
3.27874	5.20903	0	6.24937
3.21524	3.74434	0	6.18587
0.820125	0	1.34923	1.95331
0	3.6877	0.230034	2.35915
0	1.79458	2.30411	4.2361
3.79735	0	3.04958	2.45697
1.96409	0.480675	0	3.82021
0.623003	1.98042	0	2.25077
2.03055	1.63025	0	2.52318
0	0.659065	-0.0706858	0.43183
>M01268	RFX3	lnR0: 3.684
4.76901	0	1.37344	2.16251
3.75889	0.79528	0	1.77847
8.83366	8.37255	0	8.83366
8.3144	4.08322	6.86309	0
5.46059	3.18096	6.78914	0
4.61336	5.64005	0	4.38119
8.71489	0	7.26358	3.9546
8.5805	0	8.1194	2.77987
0	4.26824	3.01757	2.54927
2.44399	4.45034	1.77634	0
4.40053	8.28874	0	8.74985
3.64594	6.65304	0	8.68359
1.33994	0	1.19761	1.70407
0	3.27723	-0.2261	3.85268
0	2.90285	3.06475	5.56459
5.1838	0	5.5886	3.45091
>M01270	RORA	lnR0: 1.932
0	0.747545	1.37735	2.48691
0	1.29096	1.68758	0.4605
1.73799	0	0.515733	1.6359
1.01253	2.35238	1.15907	0
0	4.42915	-0.0909496	5.46949
4.00452	7.13243	0	4.7472
5.84028	6.82431	0	5.49576
2.7307	1.08628	0.603259	0
8.27863	0	4.32846	7.6994
0	6.06533	5.80487	5.40007
0.86172	1.86655	0	2.95374
0.968734	2.39585	0	1.54797
2.01661	2.55966	0	3.23167
>M01271	RORC	lnR0: 1.348
1.27719	1.17343	0	2.05053
0	1.71778	0.476298	1.41118
0	2.35982	2.1948	2.88046
0	4.51648	3.15147	1.18724
2.85042	0.18631	0	3.31787
4.18659	3.92515	3.34591	0
0.495669	5.59431	0	6.78516
1.46481	5.67633	0	4.34777
5.58347	5.23671	0	5.95827
5.07907	2.57404	2.14762	0
6.70919	0	5.51833	5.71898
0	7.39784	5.41741	6.86873
>M01273	RUNX2	lnR0: 1.348
2.22021	0.398162	0	1.02116
2.00871	-0.0686836	0.630671	0
4.50855	0	2.83702	1.59872
4.74521	4.90598	6.03235	0
7.71729	5.53623	0	6.14785
4.58488	2.52659	4.40115	0
9.33912	8.87801	0	8.34891
5.86709	7.2621	0	6.733
6.183	1.62489	3.07004	0
4.78558	1.04702	2.96864	0
0.932535	2.92228	1.39145	0
2.548	0.356767	0	0.82804
>M01274	RUNX3	lnR0: 1.348
2.08322	1.20612	0	1.36966
3.21064	1.00872	0	1.38542
2.31547	0	3.09733	1.53266
5.53029	5.38796	5.79893	0
8.34031	7.29997	0	8.34031
4.18915	2.13712	7.15361	0
7.7582	7.87633	0	7.7582
9.33052	6.88899	0	8.34031
8.59451	2.5448	2.76026	0
4.08432	0.832046	2.31422	0
0.406612	2.47074	0.74061	0
2.12275	0.682465	0	1.47906
>M01276	RXRB	lnR0: 0.18
1.74825	2.0169	1.28715	0
2.25077	0.344517	0	4.23119
0	2.44873	2.44873	4.47928
4.01097	4.54008	0	3.43174
4.94038	2.90983	0	3.37094
3.60818	4.13729	3.14708	0
5.00118	0	2.97063	4.01097
0	3.20311	4.19332	4.65442
2.66174	0	0.63119	2.25077
0	0.665263	-0.174432	1.12637
>M01277	RXRG	lnR0: 7.188
1.63393	1.88822	0	2.80873
0	2.18649	0.139614	1.65739
1.50606	1.9912	0	1.72256
1.9582	1.8225	0	2.61909
0.528186	1.66427	0	1.96648
1.95268	1.38571	1.10834	0
2.98365	0	1.1491	2.40442
0	1.1378	0.917582	2.09153
1.10012	1.62923	0	1.8545
0.737752	2.87341	0	4.76099
0	7.35642	2.0866	5.25787
5.93059	8.02914	0	7.50004
4.74318	4.54254	0.152976	0
5.95791	3.60858	4.69735	0
5.90448	0	5.70383	6.89469
0	7.55765	4.77778	6.44931
0	5.00216	2.0677	4.21259
4.11429	5.6336	0	7.40369
4.61271	4.95105	0	5.60292
2.64842	0.969058	1.89068	0
5.00118	0	3.19969	2.98162
0	3.71356	2.72335	3.07011
>M01278	SALL4	lnR0: 0.18
1.94982	1.86352	0	2.04726
2.26272	0.875864	0	2.30537
0	4.9849	-0.396526	0.306986
6.52161	7.85017	0	6.33085
8.32586	7.28552	0	6.5362
5.60545	2.2746	0	6.06038
0.638768	3.69745	5.09864	0
7.34434	7.87344	0	7.75531
3.16124	5.14985	0	1.98385
3.19957	4.92331	0	4.56935
>M01279	SIX2	lnR0: 2.516
1.63726	5.13699	1.11783	0
7.01688	7.86476	0	7.01688
0	2.49457	3.26456	0.80699
0	2.9843	5.07907	4.32975
0	6.84173	7.42097	8.87229
3.53624	0	2.88437	0.706235
1.15823	0	2.2101	1.03681
2.26185	1.30045	2.05201	0
2.09759	4.23529	0	4.17107
0	6.84173	7.42097	8.87229
2.11953	0.822338	-0.408606	0
0	-0.359925	3.28476	2.71425
2.50065	0	3.22339	1.92813
2.13017	0	0.911025	0.830739
>M01281	SMAD2	lnR0: -0.404
1.48284	1.14451	0.77535	0
2.79497	0	1.43418	3.04047
5.54803	5.59646	8.37634	0
6.65412	5.08846	0	4.50544
4.95662	-0.0812872	2.12662	0
5.304	0	5.42213	4.13498
3.68602	7.31378	6.00479	0
5.22458	3.86547	0	6.04653
2.38957	0.229061	0	1.3008
>M01282	SMAD3	lnR0: 1.348
1.5906	0	0.209844	1.64319
1.99312	0.253972	0.935872	0
3.83048	0	3.45869	2.38141
1.79899	6.47037	5.06918	0
3.38125	0.900584	0	3.16104
0.789883	-0.218961	1.3057	0
4.86383	0	6.38315	3.77031
0	1.48315	3.78234	0.238649
6.23187	0	0.758543	3.00078
5.1632	0	5.77892	4.79488
0.729751	2.85272	6.0937	0
3.17898	0.847783	0	2.04212
>M01285	SNAI1	lnR0: -0.988
1.04034	0	0.579236	1.04034
3.02076	0	2.55966	3.02076
0	2.09855	2.09855	2.55966
3.02076	2.55966	0	3.02076
3.02076	2.55966	0	3.02076
2.55966	2.09855	2.09855	0
3.02076	2.55966	0	3.02076
1.04034	0.579236	0	1.04034
>M01286	SNAI2	lnR0: 0.764
0.49553	2.60107	0	2.54009
0.571272	7.92168	0	6.40237
9.32187	0	8.86077	8.33166
0	8.40255	8.40255	8.86365
8.33166	8.86077	0	9.32187
8.33166	8.86077	0	9.32187
7.87055	8.39966	8.39966	0
9.31898	8.85787	0	7.74953
4.83928	0	1.94282	1.9339
0	0.106075	0.298551	0.844546
1.65064	0.276561	-0.211653	0
>M01290	SOX4	lnR0: 1.348
3.19085	-0.24089	0.25174	0
5.15348	0	2.08588	1.14868
7.05059	0	6.27071	2.57132
2.95734	4.23394	5.63513	0
7.22926	5.19871	4.13126	0
7.83246	5.58169	4.59148	0
5.55708	3.14563	0	4.82733
6.03386	4.92706	5.38199	0
5.01115	0.20073	1.648	0
4.68241	0	2.65185	1.33697
2.83509	-0.249888	0.889094	0
2.09168	0	0.868404	0.825478
>M01292	SOX9	lnR0: 3.684
0	2.03953	3.62953	5.59928
0	6.66808	3.42711	3.79294
0	5.17664	0.0474452	0.479295
1.94422	3.51745	0	2.66957
1.60062	1.40482	0	3.76146
0.982696	0.383234	0	1.43461
1.09866	0.0782975	0	0.828312
3.09579	0	0.729751	1.22447
4.81042	0	3.60461	3.31822
0.327238	2.17954	4.47874	0
8.50834	1.99851	2.51695	0
8.88087	8.41976	8.41976	0
7.7582	7.29709	0	8.33743
6.08089	7.40945	8.39966	0
3.95637	1.76818	1.22493	0
3.72065	0	2.95065	1.32618
>M01294	SP2	lnR0: 7.188
2.57268	1.16601	0	3.82775
1.9718	1.06866	0	3.76146
2.17919	0.825089	0	3.4149
1.88275	0.395263	0	2.40807
0.862193	0.769995	0	2.27326
2.34499	2.66319	0	3.66212
2.75223	3.57025	0	3.25317
1.5351	3.4622	0	5.39419
4.93727	7.18634	0	4.86757
6.49795	5.39115	0	6.71816
4.69336	0	5.93166	4.41235
5.14115	5.43809	0	4.53418
6.46476	5.35796	0	5.19718
3.37822	3.12803	0	5.12648
1.83795	1.67645	0	5.14029
2.95173	0	1.4475	3.46513
3.71716	0	1.09521	1.72307
1.41551	1.02694	0	1.30661
2.44153	1.13832	0	2.7282
1.7886	0.833577	0	2.71802
2.39859	1.63383	0	3.3888
2.44153	0.590803	0	3.52701
>M01295	SP3	lnR0: 6.02
1.4595	0.872727	0	1.94346
1.86711	1.09497	0	2.29101
1.38273	0.982425	0	2.37294
0.938256	0.808297	0	2.16936
2.12646	1.44514	0	3.28494
2.82063	3.02537	0	2.36825
3.02479	7.39853	0	7.2804
8.05491	6.28482	0	6.74593
6.72827	5.42747	0	7.45802
1.86593	0	3.539	3.25743
4.70648	4.58307	0	5.14274
6.90126	5.6407	0	3.44359
2.34456	4.18265	0	4.06452
3.33255	2.42605	0	4.67681
2.7057	0	1.19607	2.96616
2.11716	0	0.210909	1.28409
1.25298	1.73013	0	1.93503
1.80371	1.5828	0	2.5737
1.90813	0.767848	0	2.39711
1.7363	0.887602	0	2.26989
>M01296	SP4	lnR0: 6.02
1.4766	0.858617	0	3.02076
1.24524	1.61321	0	2.34625
2.53404	1.71839	0	3.42703
0	0.220215	0.231598	2.03055
0	1.72875	0.751126	1.91692
1.11498	4.25388	0	3.21524
1.90625	4.94658	0	2.89646
1.2934	4.76029	0	5.0971
4.1127	5.9508	0	5.90237
5.03829	7.21408	0	5.58042
3.04697	0	5.94498	3.40599
4.30657	5.517	0	3.95854
4.36668	5.37646	0	4.08932
1.13657	4.10912	0	3.87664
2.23557	5.90357	0	5.05568
2.02578	0	2.03397	3.65354
1.18857	0	1.70629	1.41069
0.617704	2.1723	0	1.11238
1.17193	2.11201	0	2.94292
0.828654	1.56945	0	2.60979
>M01297	SP5	lnR0: 8.356
1.18683	1.7362	0	2.54182
0.730249	1.85612	0	1.6359
2.04054	2.33447	0	2.58267
1.63012	2.88898	0	2.30155
1.05905	3.18202	0	3.69326
2.03959	3.10769	0	3.25002
1.9513	2.02918	0	3.83952
0	0.575948	-0.281276	1.54659
1.92609	3.24098	0	2.31887
2.14844	2.33742	0	3.09329
1.30626	2.36617	0	2.94639
2.52509	3.38161	0	3.75865
0.745456	1.24095	0	2.65942
0	1.9575	0.0141891	1.07345
1.84214	3.22082	0	3.04437
1.64887	3.95558	0	1.92883
1.88244	6.41634	0	5.56846
5.28988	5.23975	0	6.95153
5.44057	4.7021	0	5.34201
0	0.738539	5.42555	2.41007
3.20306	5.45213	0	4.45373
6.94848	5.12236	0	5.28684
0	7.4324	-0.426541	5.33385
4.3363	5.02141	0	4.60665
>M01298	SP7	lnR0: 2.516
0.604504	0	0.516431	2.55855
0	1.05639	1.79752	0.926963
0	4.78713	1.79875	4.3313
0	-0.236411	0.662583	4.10912
4.00327	0	2.35832	3.95791
2.39015	0	4.1824	3.65329
3.19449	2.45602	3.94381	0
0.570801	2.39554	0	4.10069
5.72105	1.69317	3.27952	0
0	1.54843	3.29668	2.85597
0	3.28087	5.71623	5.18712
6.87745	7.40656	6.09757	0
7.10304	2.24797	6.64193	0
0	3.81374	4.54349	0.717066
>M01300	SPIB	lnR0: 4.268
0	2.63482	0.41392	3.19449
0	4.30702	2.35433	3.48128
0	4.56889	2.12178	4.32646
0	4.52957	2.58532	1.95034
3.09281	3.57348	0	5.92281
0	2.63754	1.08139	6.23754
4.36999	8.66918	0	9.13028
9.21689	8.75579	0	9.21689
0	8.29468	8.29468	8.75579
0	8.28531	8.28531	6.766
5.1045	2.68698	0	8.97314
5.27307	5.45766	6.66808	0
9.19177	5.76004	0	8.20156
0	2.15288	0.518484	4.02628
0	1.35179	0.227549	2.09696
0	2.24256	1.82349	2.10294
0.936151	0	0.180058	1.63137
>M01302	SREBF2	lnR0: 1.932
0.980659	0.596403	0	2.11077
1.69589	0.443885	0	2.30887
1.87629	1.76312	0	3.78632
2.28282	3.4158	3.08465	0
5.79261	4.70633	0	5.04615
4.58309	7.22645	0	8.89798
1.92752	1.13935	0	2.55256
2.97441	1.47731	0	6.06487
0.914607	1.39206	5.06034	0
5.50086	3.43117	0	5.54929
0	4.58267	1.15981	3.59863
1.67594	0.964057	0	0.82982
1.9516	1.09109	0	1.75797
>M01303	SRF	lnR0: 4.268
2.21608	1.00059	2.06601	0
2.95204	2.1429	0.988726	0
2.45085	-0.22712	0.0676462	0
6.56267	0	6.10156	5.57246
6.87344	0	8.39276	4.80642
0.936521	3.2092	5.76886	0
3.66421	4.13729	3.93286	0
0	3.15607	3.40157	1.18868
4.90988	3.668	5.31468	0
0.100292	2.27897	3.64399	0
2.02124	4.31945	3.74022	0
3.20581	6.2645	0	6.14636
5.17756	7.39046	0	5.55237
2.57215	0	1.54197	2.34759
1.18243	0	3.04881	1.40966
0	1.87426	1.66983	1.0786
1.33728	0.189934	0.697367	0
>M01304	SRY	lnR0: -0.404
2.09477	0.232478	1.22269	0
0.543961	3.08876	2.8283	0
3.38161	5.06918	3.7602	0
3.07997	5.05422	4.06401	0
7.02556	3.42556	0	5.45612
3.78459	6.10335	3.80416	0
1.84426	3.49974	3.49974	0
1.10834	2.03209	2.31877	0
0.176591	0.2037	2.93162	0
>M01307	STAT1	lnR0: 7.188
0	1.83213	0.0595748	2.20663
0.919544	2.71954	0	3.72277
1.15713	3.69876	0	5.43674
